RANGPUR,LALMONIRHAT,ADITMARI,122730,HAZIGONJ SCHOOL AND COLLEGE,HAZIGONJ,BARA KAMALABARI,1716714044,8
RANGPUR,LALMONIRHAT,ADITMARI,122726,MAHISHA SHAHAR HIGH SCHOOL AND COLLEGE,NAMURIR HAT,MAHISHA SHASHR,1712762167,8
RANGPUR,LALMONIRHAT,ADITMARI,122770,MOHISKHOCHA M.L. HIGH SCHOOL AND COLLEGE,MOHISHA KHOCHA,BARGHORIA,1717138249,8
RANGPUR,LALMONIRHAT,ADITMARI,122718,NAMURI  HIGH SCHOOL AND COLLEGE,NAMURI HAT,NAMURI,1718410108,8
RANGPUR,LALMONIRHAT,ADITMARI,122744,NAMURI ADARSHA MULTILATERAL GIRLS HIGH SCHOOL AND COLLEGE,NAMURIR HAT,NAMURI HAT,1716746274,8
RANGPUR,LALMONIRHAT,HATIBANDHA,122775,PARULIA SCHEDULE CASTE HIGH SCHOOL AND COLLEGE,DAKSHIN PARULI A,DAKSHIN PARULIA,1714565579,8
RANGPUR,LALMONIRHAT,KALIGANJ,122895,CHANDRAPUR HIGH SCHOOL & COLLEGE,CHANDRAPUR,CHANDRAPUR,1722915397,8
RANGPUR,LALMONIRHAT,KALIGANJ,122844,DUHULI S. C. HIGH SCHOOL AND COLLEGE,DUHULI,DUHULI,174070556,8
RANGPUR,LALMONIRHAT,KALIGANJ,122866,KAKINA GIRLS HIGH SCHOOL AND COLLEGE,KAKINA,KAKINA,1721215466,8
RANGPUR,LALMONIRHAT,KALIGANJ,122843,SHIAL KHOWA S.C.  SCHOOL AND COLLEGE,GORAL,NITHAK,1710918677,8
RANGPUR,LALMONIRHAT,LALMONIRHAT SADAR,137653,CANTONMENT PUBLIC SCHOOL AND COLLEGE LALMONIRHAT,MAHENDRANAGAR,HARIBHANGA,1769011053,3
RANGPUR,NILPHAMARI,DIMLA UPAZILA,124778,ADABARI SCHOOL & COLLEGE,KHAGA KHARIBARI,KHAGA KHARIBARI,1715577285,8
RANGPUR,NILPHAMARI,DIMLA UPAZILA,124792,DOHOL PARA  ADARSHA HIGH SCHOOL,CHOWPATHIR HAT,DOHOL PARA,1719199533,8
RANGPUR,NILPHAMARI,DIMLA UPAZILA,124828,GAYABARI SCHOOL AND COLLEGE,GAYABARI,GAYABARI,1725742100,8
RANGPUR,NILPHAMARI,DIMLA UPAZILA,124770,NAUTARA GIRLS SCHOOL AND COLLEGE,NAUTARA,NAUTARA,1717675950,8
RANGPUR,NILPHAMARI,DIMLA UPAZILA,124771,SUNDAR KHATA SCHOOL AND COLLEGE,SUNDAR KHATA,NIJ SUNDAR KHATA,1717239367,8
RANGPUR,NILPHAMARI,DOMAR UPAZILA,124847,BAGDOKRA NIMOJKHANA SCHOOL AND COLLAGE,DOMAR,NOYANI BAGDOKRA,1724675491,8
RANGPUR,NILPHAMARI,DOMAR UPAZILA,124844,CHILAHATI GIRLS HIGH SCHOOL AND COLLEGE,CHILAHATI,NIJ BHOGDABARI,1716682095,8
RANGPUR,NILPHAMARI,DOMAR UPAZILA,124876,GOSAIGANJ SCHOOL AND COLLEGE,MUKTIRHAT,GOSAIGANJ,1714947153,8
RANGPUR,NILPHAMARI,DOMAR UPAZILA,124838,MATUKPUR SCHOOL AND COLLEGE,BORAGARI,MATUKPUR,1728461937,8
RANGPUR,NILPHAMARI,DOMAR UPAZILA,124836,SHALMARA BOCHIRONESSA  SCHOOL AND COLLEGE,SHAOT GARI,SHALMARA,1715770270,8
RANGPUR,NILPHAMARI,JALDHAKA UPAZILA,124909,CHAWRADANGI    SCHOOL AND COLLEGE,BALAGRAM,CHAWRADANGI,1727246003,8
RANGPUR,NILPHAMARI,JALDHAKA UPAZILA,124983,KAIMARI SCHOOL AND COLLEGE,KAIMARI,KAIMARI,1726781819,8
RANGPUR,NILPHAMARI,JALDHAKA UPAZILA,124927,SHOULMARI GIRLS SCHOOL AND COLLEGE,DAKALIGANJ, SHOULMARI,1716935162,8
RANGPUR,NILPHAMARI,KISHOREGANJ UPAZILA,125056,BARABHITA SCHOOL & COLLEGE,BARABHITA,DAKSHIN BARABHITA,1725193135,8
RANGPUR,NILPHAMARI,KISHOREGANJ UPAZILA,124991,NAYAN KHAL  SCHOOL AND COLLEGE,MAYNAKHAL,NAYAN KHAL,1724914313,8
RANGPUR,NILPHAMARI,KISHOREGANJ UPAZILA,125057,RANA CHANDI HIGH SCHOOL AND COLLAEGE,RANACHADI,RANA CHANDI,1724053163,8
RANGPUR,NILPHAMARI,KISHOREGANJ UPAZILA,124998,SHESHU NIKETAN  SCHOOL AND COLLEGE,KISHOREGONJ,KESBA,1796898100,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125196,CHARAIKHOLA SCHOOL & COLLAGE,BAT TALA,CHARAIKHOLA,1714947739,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125195,COLLECTORATE PUBLIC SCHOOL  & COLLEGE NILPHAMARI,TOWN MAUZA,D.C. OFFICE ROAD,1712078936,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125088,JADUR HAT SCHOOL AND COLLEGE,JADURHAT,BERADANGA,1710867375,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125081,NAGAR DARWANI  SCHOOL AND COLLEGE,DAROANITEXTILS,NAGAR DAROANI,1728678427,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125060,SAMIR UDDIN SCHOOL AND COLLEGE,NILPHAMARI,NILPHAMARI TOWN,1718220408,8
RANGPUR,NILPHAMARI,NILPHAMARI SADAR UPAZ,125197,UTTAR CHOWRA BARAGACHHA SCHOOL AND COLLEGE,BHOBANNONDAHAT,UTTOR CHOWRA,1716512252,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125248,CANTONMENT PUBLIC SCHOOL AND COLLEGE SAIDPUR,SAYEDPUR CANTT,BANGALIPUR,1769673170,3
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125242,GOVT.SAIDPUR INTERMEDIATE TECHNICAL COLLEGE,SAIDPUR ,BIMANBONDAR ROAD,1737506898,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125247,HAZARIHAT SCHOOL & COLLEGE,HAZARIHAT,KASHIRAM BELPUKUR,1712582855,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125250,KAYA GOLAHAT HIGH SCHOOL & COLLEGE,SAIDPUR,34 HAZI MUNIR ROAD,1716540082,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125211,KHALISHA BELPUKUR  SCHOOL & COLLEGE,HAZARIHAT,KHLISHA BELPUKUR,1713771984,8
